book_id_title,book_id,book_title,year_first_published,authorlink,author,genres,num_ratings,num_reviews,average_rating
18626866-civil-disobedience,18626866,Civil Disobedience,1849,https://www.goodreads.com/author/show/10264.Henry_David_Thoreau,Henry David Thoreau,"['Philosophy', 'Nonfiction', 'Classics', 'Politics', 'Essays', 'History', 'American', '...more']","15,505","1,009",3.95
38734222-bodies-from-the-library,38734222,Bodies from the Library: Lost Classic Stories by Masters of the Golden Age,2018,https://www.goodreads.com/author/show/454033.Tony_Medawar,Tony Medawar,"['Mystery', 'Short Stories', 'Fiction', 'Crime', 'Anthologies', 'Classics', 'Audiobook', '...more']",649,103,3.74
12363786-the-story-of-the-bad-little-boy,12363786,The Story of the Bad Little Boy,1875,https://www.goodreads.com/author/show/1244.Mark_Twain,Mark Twain,"['Classics', 'Short Stories', 'Literature', 'Fiction', 'Humor', 'American', 'Comedy', '...more']",219,25,3.6
153747.Moby_Dick_or_the_Whale,153747,"Moby-Dick or, the Whale",1851,https://www.goodreads.com/author/show/1624.Herman_Melville,Herman Melville,"['Classics', 'Fiction', 'Literature', 'Adventure', 'Historical Fiction', 'Novels', 'American', '...more']","530,783","20,055",3.53
16893.The_Crack_Up,16893,The Crack-Up,1936,https://www.goodreads.com/author/show/3190.F_Scott_Fitzgerald,F. Scott Fitzgerald,"['Fiction', 'Classics', 'Essays', 'Short Stories', 'American', 'Literature', 'Writing', '...more']","3,370",235,3.9
24580.The_Adventures_of_Tom_Sawyer_and_Adventures_of_Huckleberry_Finn,24580,The Adventures of Tom Sawyer and Adventures of Huckleberry Finn,1884,https://www.goodreads.com/author/show/1244.Mark_Twain,Mark Twain,"['Classics', 'Fiction', 'Adventure', 'Literature', 'Young Adult', 'Childrens', 'Historical Fiction', '...more']","40,924",642,4.1
16900.Civil_Disobedience_and_Other_Essays,16900,Civil Disobedience and Other Essays,1849,https://www.goodreads.com/author/show/10264.Henry_David_Thoreau,Henry David Thoreau,"['Philosophy', 'Classics', 'Nonfiction', 'Politics', 'Essays', 'History', 'Literature', '...more']","16,638",381,4.06
38747.Roughing_It,38747,Roughing It,1872,https://www.goodreads.com/author/show/1244.Mark_Twain,Mark Twain,"['Classics', 'Fiction', 'Travel', 'Humor', 'Adventure', 'Literature', 'American', '...more']","9,007",868,3.88
2347137.The_Country_of_the_Pointed_Firs,2347137,The Country of the Pointed Firs,1896,https://www.goodreads.com/author/show/35817.Sarah_Orne_Jewett,Sarah Orne Jewett,"['Fiction', 'Classics', 'Short Stories', '19th Century', 'Literature', 'Historical Fiction', 'American', '...more']","3,665",549,3.78
597280.Edgar_Huntly_or_Memoirs_of_a_Sleep_Walker,597280,"Edgar Huntly or, Memoirs of a Sleep-Walker",1799,https://www.goodreads.com/author/show/46594.Charles_Brockden_Brown,Charles Brockden Brown,"['Classics', 'Fiction', 'Gothic', 'School', '18th Century', 'Horror', 'Read For School', '...more']","1,470",135,3.08
653128.Ragged_Dick,653128,Ragged Dick,1868,https://www.goodreads.com/author/show/2117358.Horatio_Alger_Jr_,Horatio Alger Jr.,"['Fiction', 'Classics', 'Young Adult', 'School', 'Historical Fiction', '19th Century', 'Childrens', '...more']","2,549",320,3.32
402836.Wieland_and_Memoirs_of_Carwin_the_Biloquist,402836,Wieland and Memoirs of Carwin the Biloquist,1798,https://www.goodreads.com/author/show/46594.Charles_Brockden_Brown,Charles Brockden Brown,"['Classics', 'Gothic', 'Fiction', 'Horror', 'College', 'Literature', 'American', '...more']","1,845",173,3.35
46787.Uncle_Tom_s_Cabin,46787,Uncle Tom's Cabin,1852,https://www.goodreads.com/author/show/26242.Harriet_Beecher_Stowe,Harriet Beecher Stowe,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Historical', 'American', 'Novels', '...more']","217,592","9,213",3.9
12948.The_Turn_of_the_Screw,12948,The Turn of the Screw,1898,https://www.goodreads.com/author/show/159.Henry_James,Henry James,"['Classics', 'Horror', 'Fiction', 'Gothic', 'Mystery', 'Audiobook', 'Literature', '...more']","140,325","11,989",3.4
152519.Incidents_in_the_Life_of_a_Slave_Girl,152519,Incidents in the Life of a Slave Girl,1861,https://www.goodreads.com/author/show/4369397.Harriet_Ann_Jacobs,Harriet Ann Jacobs,"['Nonfiction', 'History', 'Classics', 'Memoir', 'Biography', 'African American', 'Autobiography', '...more']","50,209","2,919",4.14
